Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IGUAL
    RESERVE

Grammar

Rule 0     S' -> programa
    RETURN          reduce using rule 8 (declaracao -> declaracaoFuncao .)
    EXCLAMACAO      reduce using rule 8 (declaracao -> declaracaoFuncao .)
    ID              reduce using rule 8 (declaracao -> declaracaoFuncao .)
    STRUCT          reduce using rule 8 (declaracao -> declaracaoFuncao .)
    MINUS           reduce using rule 8 (declaracao -> declaracaoFuncao .)
    MAISMAIS        reduce using rule 8 (declaracao -> declaracaoFuncao .)
    MENOSMENOS      reduce using rule 8 (declaracao -> declaracaoFuncao .)
    NUM_INT         reduce using rule 8 (declaracao -> declaracaoFuncao .)
    NUM_DEC         reduce using rule 8 (declaracao -> declaracaoFuncao .)
    TEXTO           reduce using rule 8 (declaracao -> declaracaoFuncao .)
    LPAREN          reduce using rule 8 (declaracao -> declaracaoFuncao .)
    AND             reduce using rule 8 (declaracao -> declaracaoFuncao .)
    OR              reduce using rule 8 (declaracao -> declaracaoFuncao .)
    MAIOR           reduce using rule 8 (declaracao -> declaracaoFuncao .)
    MENOR           reduce using rule 8 (declaracao -> declaracaoFuncao .)
    MAIORIGUAL      reduce using rule 8 (declaracao -> declaracaoFuncao .)
    MENORIGUAL      reduce using rule 8 (declaracao -> declaracaoFuncao .)
    DIFERENTE       reduce using rule 8 (declaracao -> declaracaoFuncao .)
    IGUALIGUAL      reduce using rule 8 (declaracao -> declaracaoFuncao .)
    $end            reduce using rule 8 (declaracao -> declaracaoFuncao .)


state 8

    (9) declaracao -> declaracaoEstrutura .

    RCHAVE          reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    LCHAVE          reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    TIPO            reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    COMENTARIO      reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    IF              reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    WHILE           reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    FOR             reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    SWITCH          reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    BREAK           reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    CONTINUE        reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    RETURN          reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    EXCLAMACAO      reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    ID              reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    STRUCT          reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    MINUS           reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    MAISMAIS        reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    MENOSMENOS      reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    NUM_INT         reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    NUM_DEC         reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    TEXTO           reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    LPAREN          reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    AND             reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    OR              reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    MAIOR           reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    MENOR           reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    MAIORIGUAL      reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    MENORIGUAL      reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    DIFERENTE       reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    IGUALIGUAL      reduce using rule 9 (declaracao -> declaracaoEstrutura .)
    $end            reduce using rule 9 (declaracao -> declaracaoEstrutura .)


state 9

    (10) declaracao -> comentario .

    RCHAVE          reduce using rule 10 (declaracao -> comentario .)
    LCHAVE          reduce using rule 10 (declaracao -> comentario .)
    TIPO            reduce using rule 10 (declaracao -> comentario .)
    COMENTARIO      reduce using rule 10 (declaracao -> comentario .)
    IF              reduce using rule 10 (declaracao -> comentario .)
    WHILE           reduce using rule 10 (declaracao -> comentario .)
    FOR             reduce using rule 10 (declaracao -> comentario .)
    SWITCH          reduce using rule 10 (declaracao -> comentario .)
    BREAK           reduce using rule 10 (declaracao -> comentario .)
    CONTINUE        reduce using rule 10 (declaracao -> comentario .)
    RETURN          reduce using rule 10 (declaracao -> comentario .)
    EXCLAMACAO      reduce using rule 10 (declaracao -> comentario .)
    ID              reduce using rule 10 (declaracao -> comentario .)
    STRUCT          reduce using rule 10 (declaracao -> comentario .)
    MINUS           reduce using rule 10 (declaracao -> comentario .)
    MAISMAIS        reduce using rule 10 (declaracao -> comentario .)
    MENOSMENOS      reduce using rule 10 (declaracao -> comentario .)
    NUM_INT         reduce using rule 10 (declaracao -> comentario .)
    NUM_DEC         reduce using rule 10 (declaracao -> comentario .)
    TEXTO           reduce using rule 10 (declaracao -> comentario .)
    LPAREN          reduce using rule 10 (declaracao -> comentario .)
    AND             reduce using rule 10 (declaracao -> comentario .)
    OR              reduce using rule 10 (declaracao -> comentario .)
    MAIOR           reduce using rule 10 (declaracao -> comentario .)
    MENOR           reduce using rule 10 (declaracao -> comentario .)
    MAIORIGUAL      reduce using rule 10 (declaracao -> comentario .)
    MENORIGUAL      reduce using rule 10 (declaracao -> comentario .)
    DIFERENTE       reduce using rule 10 (declaracao -> comentario .)
    IGUALIGUAL      reduce using rule 10 (declaracao -> comentario .)
    $end            reduce using rule 10 (declaracao -> comentario .)


state 10

    (11) declaracao -> estruturacontrole .
    (28) expressao -> estruturacontrole .

  ! reduce/reduce conflict for $end resolved using rule 11 (declaracao -> estruturacontrole .)
    RCHAVE          reduce using rule 11 (declaracao -> estruturacontrole .)
    LCHAVE          reduce using rule 11 (declaracao -> estruturacontrole .)
    TIPO            reduce using rule 11 (declaracao -> estruturacontrole .)
    COMENTARIO      reduce using rule 11 (declaracao -> estruturacontrole .)
    IF              reduce using rule 11 (declaracao -> estruturacontrole .)
    WHILE           reduce using rule 11 (declaracao -> estruturacontrole .)
    FOR             reduce using rule 11 (declaracao -> estruturacontrole .)
    SWITCH          reduce using rule 11 (declaracao -> estruturacontrole .)
    BREAK           reduce using rule 11 (declaracao -> estruturacontrole .)
    CONTINUE        reduce using rule 11 (declaracao -> estruturacontrole .)
    RETURN          reduce using rule 11 (declaracao -> estruturacontrole .)
    EXCLAMACAO      reduce using rule 11 (declaracao -> estruturacontrole .)
    ID              reduce using rule 11 (declaracao -> estruturacontrole .)
    STRUCT          reduce using rule 11 (declaracao -> estruturacontrole .)
    MINUS           reduce using rule 11 (declaracao -> estruturacontrole .)
    MAISMAIS        reduce using rule 11 (declaracao -> estruturacontrole .)
    MENOSMENOS      reduce using rule 11 (declaracao -> estruturacontrole .)
    NUM_INT         reduce using rule 11 (declaracao -> estruturacontrole .)
    NUM_DEC         reduce using rule 11 (declaracao -> estruturacontrole .)
    TEXTO           reduce using rule 11 (declaracao -> estruturacontrole .)
    LPAREN          reduce using rule 11 (declaracao -> estruturacontrole .)
    AND             reduce using rule 11 (declaracao -> estruturacontrole .)
    OR              reduce using rule 11 (declaracao -> estruturacontrole .)
    MAIOR           reduce using rule 11 (declaracao -> estruturacontrole .)
    MENOR           reduce using rule 11 (declaracao -> estruturacontrole .)
    MAIORIGUAL      reduce using rule 11 (declaracao -> estruturacontrole .)
    MENORIGUAL      reduce using rule 11 (declaracao -> estruturacontrole .)
    DIFERENTE       reduce using rule 11 (declaracao -> estruturacontrole .)
    IGUALIGUAL      reduce using rule 11 (declaracao -> estruturacontrole .)
    $end            reduce using rule 11 (declaracao -> estruturacontrole .)

  ! $end            [ reduce using rule 28 (expressao -> estruturacontrole .) ]


state 11

    (26) expressao -> expressaoLogica .
    (56) expressaoLogica -> expressaoLogica . AND expressaoRelacional
    (57) expressaoLogica -> expressaoLogica . OR expressaoRelacional

    $end            reduce using rule 26 (expressao -> expressaoLogica .)
    RPAREN          reduce using rule 26 (expressao -> expressaoLogica .)
    PONTOV          reduce using rule 26 (expressao -> expressaoLogica .)
    RCOCHETES       reduce using rule 26 (expressao -> expressaoLogica .)
    DOISPONTOS      reduce using rule 26 (expressao -> expressaoLogica .)
    AND             shift and go to state 47
    OR              shift and go to state 48


state 12

    (27) expressao -> atribuicao .

    $end            reduce using rule 27 (expressao -> atribuicao .)
    RPAREN          reduce using rule 27 (expressao -> atribuicao .)
    PONTOV          reduce using rule 27 (expressao -> atribuicao .)
    RCOCHETES       reduce using rule 27 (expressao -> atribuicao .)
    DOISPONTOS      reduce using rule 27 (expressao -> atribuicao .)


state 13

    (29) expressao -> expressaoAritmetica .
    (71) expressaoRelacional -> expressaoAritmetica .
    (72) expressaoRelacional -> expressaoAritmetica . MAIOR expressaoAritmetica
    (73) expressaoRelacional -> expressaoAritmetica . MENOR expressaoAritmetica
    (74) expressaoRelacional -> expressaoAritmetica . MAIORIGUAL expressaoAritmetica
    (75) expressaoRelacional -> expressaoAritmetica . MENORIGUAL expressaoAritmetica
    (76) expressaoRelacional -> expressaoAritmetica . DIFERENTE expressaoAritmetica
    (77) expressaoRelacional -> expressaoAritmetica . IGUALIGUAL expressaoAritmetica

  ! reduce/reduce conflict for $end resolved using rule 29 (expressao -> expressaoAritmetica .)
  ! reduce/reduce conflict for RPAREN resolved using rule 29 (expressao -> expressaoAritmetica .)
  ! reduce/reduce conflict for PONTOV resolved using rule 29 (expressao -> expressaoAritmetica .)
  ! reduce/reduce conflict for RCOCHETES resolved using rule 29 (expressao -> expressaoAritmetica .)
  ! reduce/reduce conflict for DOISPONTOS resolved using rule 29 (expressao -> expressaoAritmetica .)
    $end            reduce using rule 29 (expressao -> expressaoAritmetica .)
    RPAREN          reduce using rule 29 (expressao -> expressaoAritmetica .)
    PONTOV          reduce using rule 29 (expressao -> expressaoAritmetica .)
    RCOCHETES       reduce using rule 29 (expressao -> expressaoAritmetica .)
    DOISPONTOS      reduce using rule 29 (expressao -> expressaoAritmetica .)
    AND             reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    OR              reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .)
    MAIOR           shift and go to state 49
    MENOR           shift and go to state 50
    MAIORIGUAL      shift and go to state 51
    MENORIGUAL      shift and go to state 52
    DIFERENTE       shift and go to state 53
    IGUALIGUAL      shift and go to state 54

  ! $end            [ reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .) ]
  ! RPAREN          [ reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .) ]
  ! PONTOV          [ reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .) ]
  ! RCOCHETES       [ reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .) ]
  ! DOISPONTOS      [ reduce using rule 71 (expressaoRelacional -> expressaoAritmetica .) ]


state 14

    (30) expressao -> bloco .

    $end            reduce using rule 30 (expressao -> bloco .)
    RPAREN          reduce using rule 30 (expressao -> bloco .)
    PONTOV          reduce using rule 30 (expressao -> bloco .)
    RCOCHETES       reduce using rule 30 (expressao -> bloco .)
    DOISPONTOS      reduce using rule 30 (expressao -> bloco .)


state 15

    (12) declaracaoVariavel -> TIPO . ID PONTOV
    (13) declaracaoVariavel -> TIPO . ID EQUALS expressao PONTOV
    (14) declaracaoVariavel -> TIPO . array PONTOV
    (15) declaracaoVariavel -> TIPO . array EQUALS TEXTO PONTOV
    (16) declaracaoFuncao -> TIPO . ID LPAREN parametros RPAREN bloco
    (53) array -> . ID LCOCHETES expressao RCOCHETES
    (54) array -> . ID LCOCHETES RCOCHETES

    ID              shift and go to state 55

    array                          shift and go to state 56

state 16

    (59) expressaoLogica -> ID . MAIOR ID
    (60) expressaoLogica -> ID . MENOR ID
    (61) expressaoLogica -> ID . MAIORIGUAL ID
    (62) expressaoLogica -> ID . MENORIGUAL ID
    (63) expressaoLogica -> ID . DIFERENTE ID
    (64) expressaoLogica -> ID . IGUALIGUAL ID
    (65) expressaoLogica -> ID . MAIOR NUM_INT
    (66) expressaoLogica -> ID . MENOR NUM_INT
    (67) expressaoLogica -> ID . MAIORIGUAL NUM_INT
    (68) expressaoLogica -> ID . MENORIGUAL NUM_INT
    (69) expressaoLogica -> ID . DIFERENTE NUM_INT
    (70) expressaoLogica -> ID . IGUALIGUAL NUM_INT
    (31) atribuicao -> ID . EQUALS expressao PONTOV
    (32) atribuicao -> ID . MAISIGUAL expressao PONTOV
    (33) atribuicao -> ID . MENOSIGUAL expressao PONTOV
    (34) atribuicao -> ID . VEZESIGUAL expressao PONTOV
    (35) atribuicao -> ID . BARRAIGUAL expressao PONTOV
    (36) atribuicao -> ID . MODIGUAL expressao PONTOV
    (37) atribuicao -> ID . ANDIGUAL expressao PONTOV
    (38) atribuicao -> ID . ORIGUAL expressao PONTOV
    (96) primaria -> ID .

  ! shift/reduce conflict for MAIOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAIORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
    MAIOR           shift and go to state 57
    MENOR           shift and go to state 58
    MAIORIGUAL      shift and go to state 59
    MENORIGUAL      shift and go to state 60
    DIFERENTE       shift and go to state 61
    IGUALIGUAL      shift and go to state 62
    EQUALS          shift and go to state 63
    MAISIGUAL       shift and go to state 64
    MENOSIGUAL      shift and go to state 65
    VEZESIGUAL      shift and go to state 66
    BARRAIGUAL      shift and go to state 67
    MODIGUAL        shift and go to state 68
    ANDIGUAL        shift and go to state 69
    ORIGUAL         shift and go to state 70
    LCOCHETES       reduce using rule 96 (primaria -> ID .)
    LPAREN          reduce using rule 96 (primaria -> ID .)
    PONTO           reduce using rule 96 (primaria -> ID .)
    SETA            reduce using rule 96 (primaria -> ID .)
    PLUS            reduce using rule 96 (primaria -> ID .)
    MINUS           reduce using rule 96 (primaria -> ID .)
    TIMES           reduce using rule 96 (primaria -> ID .)
    DIVIDE          reduce using rule 96 (primaria -> ID .)
    MOD             reduce using rule 96 (primaria -> ID .)
    $end            reduce using rule 96 (primaria -> ID .)
    AND             reduce using rule 96 (primaria -> ID .)
    OR              reduce using rule 96 (primaria -> ID .)
    RPAREN          reduce using rule 96 (primaria -> ID .)
    PONTOV          reduce using rule 96 (primaria -> ID .)
    RCOCHETES       reduce using rule 96 (primaria -> ID .)
    DOISPONTOS      reduce using rule 96 (primaria -> ID .)

  ! MAIOR           [ reduce using rule 96 (primaria -> ID .) ]
  ! MENOR           [ reduce using rule 96 (primaria -> ID .) ]
